     -2.1318932e+264        5.7333252e+248              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
            -1.#QNAN              -1.#QNAN              -1.#QNAN
